target,company_name,pickup_date,mon_dow_encoded,is_start_long_we,events,drop
2,rakuten,2017-07-11,2.5384615384615383,0,1,0
3,rakuten,2017-07-12,3.0454545454545454,0,2,0.028023598820058997
6,rakuten,2017-07-13,3.625,0,2,0
7,rakuten,2017-07-14,5.076923076923077,0,17,0
10,rakuten,2017-07-15,4.821428571428571,1,10,0.028023598820058997
6,rakuten,2017-07-16,3.2333333333333334,0,5,0.028023598820058997
1,rakuten,2017-07-18,2.5384615384615383,0,0,0.028023598820058997
6,rakuten,2017-07-19,3.0454545454545454,0,2,0
5,rakuten,2017-07-20,3.625,0,7,0
5,rakuten,2017-07-21,5.076923076923077,0,11,0
3,rakuten,2017-07-22,4.821428571428571,0,6,0.028023598820058997
3,rakuten,2017-07-23,3.2333333333333334,0,0,0.028023598820058997
3,rakuten,2017-07-24,3.125,0,2,0.028023598820058997
3,rakuten,2017-07-25,2.5384615384615383,0,2,0.028023598820058997
6,rakuten,2017-07-26,3.0454545454545454,0,1,0.028023598820058997
2,rakuten,2017-07-27,3.625,0,10,0
5,rakuten,2017-07-28,5.076923076923077,0,20,0
3,rakuten,2017-07-29,4.821428571428571,0,12,0
1,rakuten,2017-07-30,3.2333333333333334,0,2,0.028023598820058997
2,rakuten,2017-07-31,3.125,0,5,0.028023598820058997
4,rakuten,2017-08-01,4.142857142857143,0,4,0
2,rakuten,2017-08-02,4.7,0,1,0.028985507246376812
7,rakuten,2017-08-03,3.892857142857143,0,8,0.028985507246376812
2,rakuten,2017-08-04,4.115384615384615,0,12,0.028985507246376812
1,rakuten,2017-08-05,3.9166666666666665,0,7,0
4,rakuten,2017-08-06,4.75,0,8,0
2,rakuten,2017-08-07,4.730769230769231,0,2,0.028985507246376812
7,rakuten,2017-08-08,4.142857142857143,0,7,0.028985507246376812
14,rakuten,2017-08-09,4.7,0,2,0
4,rakuten,2017-08-10,3.892857142857143,0,6,0
4,rakuten,2017-08-11,4.115384615384615,1,4,0.028985507246376812
7,rakuten,2017-08-12,3.9166666666666665,0,17,0.028985507246376812
13,rakuten,2017-08-13,4.75,0,4,0
17,rakuten,2017-08-14,4.730769230769231,0,2,0
14,rakuten,2017-08-15,4.142857142857143,0,5,0
6,rakuten,2017-08-16,4.7,0,2,0.028985507246376812
6,rakuten,2017-08-17,3.892857142857143,0,2,0
2,rakuten,2017-08-18,4.115384615384615,0,30,0
1,rakuten,2017-08-19,3.9166666666666665,0,9,0
3,rakuten,2017-08-20,4.75,0,1,0.028985507246376812
4,rakuten,2017-08-21,4.730769230769231,0,2,0.028985507246376812
2,rakuten,2017-08-22,4.142857142857143,0,1,0
4,rakuten,2017-08-23,4.7,0,1,0
3,rakuten,2017-08-24,3.892857142857143,0,3,0.028985507246376812
9,rakuten,2017-08-25,4.115384615384615,0,6,0.028985507246376812
1,rakuten,2017-08-26,3.9166666666666665,0,11,0.028985507246376812
3,rakuten,2017-08-27,4.75,0,0,0.028985507246376812
2,rakuten,2017-08-28,4.730769230769231,0,2,0
1,rakuten,2017-08-29,4.142857142857143,0,2,0.028985507246376812
5,rakuten,2017-08-30,4.7,0,2,0.028985507246376812
4,rakuten,2017-08-31,3.892857142857143,0,1,0
4,rakuten,2017-09-01,2.8214285714285716,0,20,0
4,rakuten,2017-09-02,3.892857142857143,0,16,0
0,rakuten,2017-09-03,1.7307692307692308,0,2,0.040776699029126215
3,rakuten,2017-09-04,2.590909090909091,0,2,0.040776699029126215
4,rakuten,2017-09-05,2.1666666666666665,0,1,0
7,rakuten,2017-09-06,2.8333333333333335,0,1,0
5,rakuten,2017-09-07,3.230769230769231,0,1,0
3,rakuten,2017-09-08,2.8214285714285716,0,7,0.040776699029126215
5,rakuten,2017-09-09,3.892857142857143,0,19,0.040776699029126215
2,rakuten,2017-09-10,1.7307692307692308,0,0,0.040776699029126215
8,rakuten,2017-09-11,2.590909090909091,0,5,0.040776699029126215
4,rakuten,2017-09-12,2.1666666666666665,0,0,0
8,rakuten,2017-09-13,2.8333333333333335,0,3,0
16,rakuten,2017-09-14,3.230769230769231,0,1,0
3,rakuten,2017-09-15,2.8214285714285716,0,18,0
5,rakuten,2017-09-16,3.892857142857143,1,8,0
5,rakuten,2017-09-17,1.7307692307692308,0,1,0
3,rakuten,2017-09-18,2.590909090909091,0,0,0
1,rakuten,2017-09-19,2.1666666666666665,0,1,0
1,rakuten,2017-09-20,2.8333333333333335,0,1,0
7,rakuten,2017-09-21,3.230769230769231,0,2,0.040776699029126215
4,rakuten,2017-09-22,2.8214285714285716,0,9,0.040776699029126215
